Operation,Database,ElapsedUs,EntityType,EntityCount,Scale
AddManyAsync,PostgreSQL,72726,Athlete,1728,1
AddManyAsync,MongoDB,142936,Athlete,1728,1
AddManyAsync,PostgreSQL,29378,Event,139,1
AddManyAsync,MongoDB,27403,Event,139,1
AddManyAsync,PostgreSQL,248712,Result,3550,1
AddManyAsync,MongoDB,209373,Result,3550,1
GetByIdAsync,PostgreSQL,23774,Athlete,1,1
GetByIdAsync,MongoDB,74153,Athlete,1,1
GetByIdAsync,PostgreSQL,5022,Event,1,1
GetByIdAsync,MongoDB,8970,Event,1,1
GetByIdAsync,PostgreSQL,4966,Result,1,1
GetByIdAsync,MongoDB,6485,Result,1,1
GetAllAsync,PostgreSQL,13550,Athlete,1728,1
GetAllAsync,MongoDB,44829,Athlete,1728,1
GetAllAsync,PostgreSQL,5534,Event,139,1
GetAllAsync,MongoDB,8300,Event,139,1
GetAllAsync,PostgreSQL,16621,Result,3550,1
GetAllAsync,MongoDB,197510,Result,3550,1
UpdateAsync,PostgreSQL,6438,Athlete,1,1
UpdateAsync,MongoDB,21710,Athlete,1,1
UpdateAsync,PostgreSQL,7169,Event,1,1
UpdateAsync,MongoDB,7892,Event,1,1
UpdateAsync,PostgreSQL,4342,Result,1,1
UpdateAsync,MongoDB,3390,Result,1,1
DeleteAsync,PostgreSQL,3864,Result,1,1
DeleteAsync,MongoDB,13767,Result,1,1
DeleteAsync,PostgreSQL,4512,Athlete,1,1
DeleteAsync,MongoDB,2006,Athlete,1,1
DeleteAsync,PostgreSQL,4291,Event,1,1
DeleteAsync,MongoDB,1869,Event,1,1
DeleteAllAsync,PostgreSQL,18550,Result,3501,1
DeleteAllAsync,MongoDB,83023,Result,3549,1
DeleteAllAsync,PostgreSQL,44154,Athlete,1727,1
DeleteAllAsync,MongoDB,41235,Athlete,1727,1
DeleteAllAsync,PostgreSQL,7047,Event,138,1
DeleteAllAsync,MongoDB,3803,Event,138,1
AddManyAsync,PostgreSQL,74953,Athlete,1728,1
AddManyAsync,MongoDB,120603,Athlete,1728,1
AddManyAsync,PostgreSQL,16002,Event,139,1
AddManyAsync,MongoDB,17750,Event,139,1
AddManyAsync,PostgreSQL,142609,Result,3550,1
AddManyAsync,MongoDB,113260,Result,3550,1
GetByIdAsync,PostgreSQL,12470,Athlete,1,1
GetByIdAsync,MongoDB,38669,Athlete,1,1
GetByIdAsync,PostgreSQL,3456,Event,1,1
GetByIdAsync,MongoDB,4688,Event,1,1
GetByIdAsync,PostgreSQL,3261,Result,1,1
GetByIdAsync,MongoDB,4535,Result,1,1
GetAllAsync,PostgreSQL,12881,Athlete,1728,1
GetAllAsync,MongoDB,22630,Athlete,1728,1
GetAllAsync,PostgreSQL,3506,Event,139,1
GetAllAsync,MongoDB,3404,Event,139,1
GetAllAsync,PostgreSQL,8915,Result,3550,1
GetAllAsync,MongoDB,87858,Result,3550,1
UpdateAsync,PostgreSQL,3088,Athlete,1,1
UpdateAsync,MongoDB,9311,Athlete,1,1
UpdateAsync,PostgreSQL,2943,Event,1,1
UpdateAsync,MongoDB,1446,Event,1,1
UpdateAsync,PostgreSQL,2981,Result,1,1
UpdateAsync,MongoDB,1593,Result,1,1
DeleteAsync,PostgreSQL,2623,Result,1,1
DeleteAsync,MongoDB,6872,Result,1,1
DeleteAsync,PostgreSQL,3076,Athlete,1,1
DeleteAsync,MongoDB,1359,Athlete,1,1
DeleteAsync,PostgreSQL,3099,Event,1,1
DeleteAsync,MongoDB,1246,Event,1,1
DeleteAllAsync,PostgreSQL,10063,Result,3501,1
DeleteAllAsync,MongoDB,25573,Result,3549,1
DeleteAllAsync,PostgreSQL,20936,Athlete,1727,1
DeleteAllAsync,MongoDB,10964,Athlete,1727,1
DeleteAllAsync,PostgreSQL,4448,Event,138,1
DeleteAllAsync,MongoDB,2199,Event,138,1
AddManyAsync,PostgreSQL,82561,Athlete,1728,1
AddManyAsync,MongoDB,116786,Athlete,1728,1
AddManyAsync,PostgreSQL,15306,Event,139,1
AddManyAsync,MongoDB,18403,Event,139,1
AddManyAsync,PostgreSQL,122997,Result,3550,1
AddManyAsync,MongoDB,100642,Result,3550,1
GetByIdAsync,PostgreSQL,12736,Athlete,1,1
GetByIdAsync,MongoDB,39268,Athlete,1,1
GetByIdAsync,PostgreSQL,3323,Event,1,1
GetByIdAsync,MongoDB,4410,Event,1,1
GetByIdAsync,PostgreSQL,3386,Result,1,1
GetByIdAsync,MongoDB,4487,Result,1,1
GetAllAsync,PostgreSQL,6613,Athlete,1728,1
GetAllAsync,MongoDB,21507,Athlete,1728,1
GetAllAsync,PostgreSQL,3032,Event,139,1
GetAllAsync,MongoDB,2853,Event,139,1
GetAllAsync,PostgreSQL,8510,Result,3550,1
GetAllAsync,MongoDB,88528,Result,3550,1
UpdateAsync,PostgreSQL,3177,Athlete,1,1
UpdateAsync,MongoDB,9798,Athlete,1,1
UpdateAsync,PostgreSQL,3066,Event,1,1
UpdateAsync,MongoDB,1674,Event,1,1
UpdateAsync,PostgreSQL,2851,Result,1,1
UpdateAsync,MongoDB,1821,Result,1,1
DeleteAsync,PostgreSQL,2786,Result,1,1
DeleteAsync,MongoDB,6803,Result,1,1
DeleteAsync,PostgreSQL,3030,Athlete,1,1
DeleteAsync,MongoDB,1393,Athlete,1,1
DeleteAsync,PostgreSQL,2952,Event,1,1
DeleteAsync,MongoDB,1164,Event,1,1
DeleteAllAsync,PostgreSQL,11203,Result,3501,1
DeleteAllAsync,MongoDB,25255,Result,3549,1
DeleteAllAsync,PostgreSQL,21257,Athlete,1727,1
DeleteAllAsync,MongoDB,10968,Athlete,1727,1
DeleteAllAsync,PostgreSQL,4762,Event,138,1
DeleteAllAsync,MongoDB,2138,Event,138,1
AddManyAsync,PostgreSQL,73518,Athlete,1728,1
AddManyAsync,MongoDB,115228,Athlete,1728,1
AddManyAsync,PostgreSQL,17416,Event,139,1
AddManyAsync,MongoDB,16690,Event,139,1
AddManyAsync,PostgreSQL,120986,Result,3550,1
AddManyAsync,MongoDB,96885,Result,3550,1
GetByIdAsync,PostgreSQL,12960,Athlete,1,1
GetByIdAsync,MongoDB,38802,Athlete,1,1
GetByIdAsync,PostgreSQL,3399,Event,1,1
GetByIdAsync,MongoDB,5384,Event,1,1
GetByIdAsync,PostgreSQL,3357,Result,1,1
GetByIdAsync,MongoDB,4139,Result,1,1
GetAllAsync,PostgreSQL,6290,Athlete,1728,1
GetAllAsync,MongoDB,21684,Athlete,1728,1
GetAllAsync,PostgreSQL,3193,Event,139,1
GetAllAsync,MongoDB,3060,Event,139,1
GetAllAsync,PostgreSQL,8792,Result,3550,1
GetAllAsync,MongoDB,90342,Result,3550,1
UpdateAsync,PostgreSQL,3019,Athlete,1,1
UpdateAsync,MongoDB,9355,Athlete,1,1
UpdateAsync,PostgreSQL,2890,Event,1,1
UpdateAsync,MongoDB,1457,Event,1,1
UpdateAsync,PostgreSQL,2758,Result,1,1
UpdateAsync,MongoDB,1688,Result,1,1
DeleteAsync,PostgreSQL,2754,Result,1,1
DeleteAsync,MongoDB,7280,Result,1,1
DeleteAsync,PostgreSQL,2982,Athlete,1,1
DeleteAsync,MongoDB,1205,Athlete,1,1
DeleteAsync,PostgreSQL,2874,Event,1,1
DeleteAsync,MongoDB,1167,Event,1,1
DeleteAllAsync,PostgreSQL,8833,Result,3501,1
DeleteAllAsync,MongoDB,25830,Result,3549,1
DeleteAllAsync,PostgreSQL,21856,Athlete,1727,1
DeleteAllAsync,MongoDB,11753,Athlete,1727,1
DeleteAllAsync,PostgreSQL,4952,Event,138,1
DeleteAllAsync,MongoDB,2920,Event,138,1
AddManyAsync,PostgreSQL,73557,Athlete,1728,1
AddManyAsync,MongoDB,114578,Athlete,1728,1
AddManyAsync,PostgreSQL,15669,Event,139,1
AddManyAsync,MongoDB,16543,Event,139,1
AddManyAsync,PostgreSQL,119787,Result,3550,1
AddManyAsync,MongoDB,102760,Result,3550,1
GetByIdAsync,PostgreSQL,12018,Athlete,1,1
GetByIdAsync,MongoDB,42145,Athlete,1,1
GetByIdAsync,PostgreSQL,3266,Event,1,1
GetByIdAsync,MongoDB,4618,Event,1,1
GetByIdAsync,PostgreSQL,3224,Result,1,1
GetByIdAsync,MongoDB,5626,Result,1,1
GetAllAsync,PostgreSQL,6634,Athlete,1728,1
GetAllAsync,MongoDB,32271,Athlete,1728,1
GetAllAsync,PostgreSQL,3886,Event,139,1
GetAllAsync,MongoDB,2912,Event,139,1
GetAllAsync,PostgreSQL,8696,Result,3550,1
GetAllAsync,MongoDB,94408,Result,3550,1
UpdateAsync,PostgreSQL,3315,Athlete,1,1
UpdateAsync,MongoDB,9635,Athlete,1,1
UpdateAsync,PostgreSQL,3031,Event,1,1
UpdateAsync,MongoDB,1673,Event,1,1
UpdateAsync,PostgreSQL,2845,Result,1,1
UpdateAsync,MongoDB,1782,Result,1,1
DeleteAsync,PostgreSQL,2795,Result,1,1
DeleteAsync,MongoDB,7348,Result,1,1
DeleteAsync,PostgreSQL,3191,Athlete,1,1
DeleteAsync,MongoDB,1251,Athlete,1,1
DeleteAsync,PostgreSQL,2800,Event,1,1
DeleteAsync,MongoDB,2079,Event,1,1
DeleteAllAsync,PostgreSQL,10304,Result,3501,1
DeleteAllAsync,MongoDB,27534,Result,3549,1
DeleteAllAsync,PostgreSQL,20943,Athlete,1727,1
DeleteAllAsync,MongoDB,11065,Athlete,1727,1
DeleteAllAsync,PostgreSQL,4486,Event,138,1
DeleteAllAsync,MongoDB,1991,Event,138,1
AddManyAsync,PostgreSQL,166085,Athlete,8640,5
AddManyAsync,MongoDB,167051,Athlete,8640,5
AddManyAsync,PostgreSQL,45356,Event,695,5
AddManyAsync,MongoDB,26456,Event,695,5
AddManyAsync,PostgreSQL,512731,Result,17750,5
AddManyAsync,MongoDB,525845,Result,17750,5
GetByIdAsync,PostgreSQL,13213,Athlete,1,5
GetByIdAsync,MongoDB,39541,Athlete,1,5
GetByIdAsync,PostgreSQL,3427,Event,1,5
GetByIdAsync,MongoDB,4883,Event,1,5
GetByIdAsync,PostgreSQL,3437,Result,1,5
GetByIdAsync,MongoDB,5044,Result,1,5
GetAllAsync,PostgreSQL,19833,Athlete,8640,5
GetAllAsync,MongoDB,76637,Athlete,8640,5
GetAllAsync,PostgreSQL,6497,Event,695,5
GetAllAsync,MongoDB,11222,Event,695,5
GetAllAsync,PostgreSQL,46017,Result,17750,5
GetAllAsync,MongoDB,423988,Result,17750,5
UpdateAsync,PostgreSQL,3371,Athlete,1,5
UpdateAsync,MongoDB,9961,Athlete,1,5
UpdateAsync,PostgreSQL,2956,Event,1,5
UpdateAsync,MongoDB,1860,Event,1,5
UpdateAsync,PostgreSQL,2919,Result,1,5
UpdateAsync,MongoDB,1533,Result,1,5
DeleteAsync,PostgreSQL,3058,Result,1,5
DeleteAsync,MongoDB,6953,Result,1,5
DeleteAsync,PostgreSQL,4214,Athlete,1,5
DeleteAsync,MongoDB,1309,Athlete,1,5
DeleteAsync,PostgreSQL,4184,Event,1,5
DeleteAsync,MongoDB,1302,Event,1,5
DeleteAllAsync,PostgreSQL,15083,Result,17701,5
DeleteAllAsync,MongoDB,128386,Result,17749,5
DeleteAllAsync,PostgreSQL,296214,Athlete,8639,5
DeleteAllAsync,MongoDB,58988,Athlete,8639,5
DeleteAllAsync,PostgreSQL,26966,Event,694,5
DeleteAllAsync,MongoDB,5638,Event,694,5
AddManyAsync,PostgreSQL,162288,Athlete,8640,5
AddManyAsync,MongoDB,164716,Athlete,8640,5
AddManyAsync,PostgreSQL,36479,Event,695,5
AddManyAsync,MongoDB,23249,Event,695,5
AddManyAsync,PostgreSQL,503870,Result,17750,5
AddManyAsync,MongoDB,486871,Result,17750,5
GetByIdAsync,PostgreSQL,12900,Athlete,1,5
GetByIdAsync,MongoDB,39286,Athlete,1,5
GetByIdAsync,PostgreSQL,3260,Event,1,5
GetByIdAsync,MongoDB,4679,Event,1,5
GetByIdAsync,PostgreSQL,3354,Result,1,5
GetByIdAsync,MongoDB,4548,Result,1,5
GetAllAsync,PostgreSQL,28672,Athlete,8640,5
GetAllAsync,MongoDB,54551,Athlete,8640,5
GetAllAsync,PostgreSQL,6158,Event,695,5
GetAllAsync,MongoDB,8932,Event,695,5
GetAllAsync,PostgreSQL,43056,Result,17750,5
GetAllAsync,MongoDB,372504,Result,17750,5
UpdateAsync,PostgreSQL,3192,Athlete,1,5
UpdateAsync,MongoDB,9336,Athlete,1,5
UpdateAsync,PostgreSQL,2942,Event,1,5
UpdateAsync,MongoDB,1659,Event,1,5
UpdateAsync,PostgreSQL,3049,Result,1,5
UpdateAsync,MongoDB,2703,Result,1,5
DeleteAsync,PostgreSQL,2991,Result,1,5
DeleteAsync,MongoDB,7043,Result,1,5
DeleteAsync,PostgreSQL,4293,Athlete,1,5
DeleteAsync,MongoDB,1250,Athlete,1,5
DeleteAsync,PostgreSQL,3805,Event,1,5
DeleteAsync,MongoDB,1346,Event,1,5
DeleteAllAsync,PostgreSQL,15673,Result,17701,5
DeleteAllAsync,MongoDB,128812,Result,17749,5
DeleteAllAsync,PostgreSQL,353552,Athlete,8639,5
DeleteAllAsync,MongoDB,59846,Athlete,8639,5
DeleteAllAsync,PostgreSQL,5414,Event,694,5
DeleteAllAsync,MongoDB,5380,Event,694,5
AddManyAsync,PostgreSQL,169360,Athlete,8640,5
AddManyAsync,MongoDB,169504,Athlete,8640,5
AddManyAsync,PostgreSQL,43946,Event,695,5
AddManyAsync,MongoDB,25256,Event,695,5
AddManyAsync,PostgreSQL,507673,Result,17750,5
AddManyAsync,MongoDB,479150,Result,17750,5
GetByIdAsync,PostgreSQL,13125,Athlete,1,5
GetByIdAsync,MongoDB,39154,Athlete,1,5
GetByIdAsync,PostgreSQL,3451,Event,1,5
GetByIdAsync,MongoDB,4707,Event,1,5
GetByIdAsync,PostgreSQL,3634,Result,1,5
GetByIdAsync,MongoDB,4868,Result,1,5
GetAllAsync,PostgreSQL,19260,Athlete,8640,5
GetAllAsync,MongoDB,55756,Athlete,8640,5
GetAllAsync,PostgreSQL,12104,Event,695,5
GetAllAsync,MongoDB,8241,Event,695,5
GetAllAsync,PostgreSQL,42453,Result,17750,5
GetAllAsync,MongoDB,383137,Result,17750,5
UpdateAsync,PostgreSQL,3510,Athlete,1,5
UpdateAsync,MongoDB,9513,Athlete,1,5
UpdateAsync,PostgreSQL,3099,Event,1,5
UpdateAsync,MongoDB,1581,Event,1,5
UpdateAsync,PostgreSQL,2998,Result,1,5
UpdateAsync,MongoDB,2908,Result,1,5
DeleteAsync,PostgreSQL,3005,Result,1,5
DeleteAsync,MongoDB,6865,Result,1,5
DeleteAsync,PostgreSQL,4255,Athlete,1,5
DeleteAsync,MongoDB,1411,Athlete,1,5
DeleteAsync,PostgreSQL,4273,Event,1,5
DeleteAsync,MongoDB,1157,Event,1,5
DeleteAllAsync,PostgreSQL,15838,Result,17701,5
DeleteAllAsync,MongoDB,126252,Result,17749,5
DeleteAllAsync,PostgreSQL,301037,Athlete,8639,5
DeleteAllAsync,MongoDB,55414,Athlete,8639,5
DeleteAllAsync,PostgreSQL,27245,Event,694,5
DeleteAllAsync,MongoDB,5959,Event,694,5
AddManyAsync,PostgreSQL,172739,Athlete,8640,5
AddManyAsync,MongoDB,161827,Athlete,8640,5
AddManyAsync,PostgreSQL,36656,Event,695,5
AddManyAsync,MongoDB,22216,Event,695,5
AddManyAsync,PostgreSQL,539107,Result,17750,5
AddManyAsync,MongoDB,541780,Result,17750,5
GetByIdAsync,PostgreSQL,12758,Athlete,1,5
GetByIdAsync,MongoDB,38790,Athlete,1,5
GetByIdAsync,PostgreSQL,3511,Event,1,5
GetByIdAsync,MongoDB,4791,Event,1,5
GetByIdAsync,PostgreSQL,3334,Result,1,5
GetByIdAsync,MongoDB,5052,Result,1,5
GetAllAsync,PostgreSQL,26014,Athlete,8640,5
GetAllAsync,MongoDB,60257,Athlete,8640,5
GetAllAsync,PostgreSQL,5690,Event,695,5
GetAllAsync,MongoDB,8683,Event,695,5
GetAllAsync,PostgreSQL,41986,Result,17750,5
GetAllAsync,MongoDB,383901,Result,17750,5
UpdateAsync,PostgreSQL,3520,Athlete,1,5
UpdateAsync,MongoDB,10152,Athlete,1,5
UpdateAsync,PostgreSQL,3169,Event,1,5
UpdateAsync,MongoDB,1647,Event,1,5
UpdateAsync,PostgreSQL,2976,Result,1,5
UpdateAsync,MongoDB,2850,Result,1,5
DeleteAsync,PostgreSQL,2839,Result,1,5
DeleteAsync,MongoDB,6924,Result,1,5
DeleteAsync,PostgreSQL,4288,Athlete,1,5
DeleteAsync,MongoDB,1375,Athlete,1,5
DeleteAsync,PostgreSQL,4153,Event,1,5
DeleteAsync,MongoDB,1207,Event,1,5
DeleteAllAsync,PostgreSQL,15348,Result,17701,5
DeleteAllAsync,MongoDB,125329,Result,17749,5
DeleteAllAsync,PostgreSQL,291545,Athlete,8639,5
DeleteAllAsync,MongoDB,54020,Athlete,8639,5
DeleteAllAsync,PostgreSQL,27525,Event,694,5
DeleteAllAsync,MongoDB,6992,Event,694,5
AddManyAsync,PostgreSQL,180216,Athlete,8640,5
AddManyAsync,MongoDB,175307,Athlete,8640,5
AddManyAsync,PostgreSQL,37552,Event,695,5
AddManyAsync,MongoDB,25025,Event,695,5
AddManyAsync,PostgreSQL,506424,Result,17750,5
AddManyAsync,MongoDB,494724,Result,17750,5
GetByIdAsync,PostgreSQL,12880,Athlete,1,5
GetByIdAsync,MongoDB,41685,Athlete,1,5
GetByIdAsync,PostgreSQL,4336,Event,1,5
GetByIdAsync,MongoDB,4996,Event,1,5
GetByIdAsync,PostgreSQL,4109,Result,1,5
GetByIdAsync,MongoDB,5481,Result,1,5
GetAllAsync,PostgreSQL,24370,Athlete,8640,5
GetAllAsync,MongoDB,77793,Athlete,8640,5
GetAllAsync,PostgreSQL,32178,Event,695,5
GetAllAsync,MongoDB,13680,Event,695,5
GetAllAsync,PostgreSQL,47436,Result,17750,5
GetAllAsync,MongoDB,515592,Result,17750,5
UpdateAsync,PostgreSQL,3332,Athlete,1,5
UpdateAsync,MongoDB,10548,Athlete,1,5
UpdateAsync,PostgreSQL,3251,Event,1,5
UpdateAsync,MongoDB,1695,Event,1,5
UpdateAsync,PostgreSQL,3329,Result,1,5
UpdateAsync,MongoDB,1855,Result,1,5
DeleteAsync,PostgreSQL,3438,Result,1,5
DeleteAsync,MongoDB,9486,Result,1,5
DeleteAsync,PostgreSQL,5171,Athlete,1,5
DeleteAsync,MongoDB,1356,Athlete,1,5
DeleteAsync,PostgreSQL,4431,Event,1,5
DeleteAsync,MongoDB,1701,Event,1,5
DeleteAllAsync,PostgreSQL,18244,Result,17701,5
DeleteAllAsync,MongoDB,137182,Result,17749,5
DeleteAllAsync,PostgreSQL,397053,Athlete,8639,5
DeleteAllAsync,MongoDB,78411,Athlete,8639,5
DeleteAllAsync,PostgreSQL,36666,Event,694,5
DeleteAllAsync,MongoDB,8969,Event,694,5
AddManyAsync,PostgreSQL,302624,Athlete,17280,10
AddManyAsync,MongoDB,311768,Athlete,17280,10
AddManyAsync,PostgreSQL,116119,Event,1390,10
AddManyAsync,MongoDB,62711,Event,1390,10
AddManyAsync,PostgreSQL,1786602,Result,35500,10
AddManyAsync,MongoDB,717393,Result,35500,10
GetByIdAsync,PostgreSQL,12780,Athlete,1,10
GetByIdAsync,MongoDB,39397,Athlete,1,10
GetByIdAsync,PostgreSQL,3556,Event,1,10
GetByIdAsync,MongoDB,4385,Event,1,10
GetByIdAsync,PostgreSQL,3300,Result,1,10
GetByIdAsync,MongoDB,5277,Result,1,10
GetAllAsync,PostgreSQL,47266,Athlete,17280,10
GetAllAsync,MongoDB,99245,Athlete,17280,10
GetAllAsync,PostgreSQL,8262,Event,1390,10
GetAllAsync,MongoDB,15058,Event,1390,10
GetAllAsync,PostgreSQL,70137,Result,35500,10
GetAllAsync,MongoDB,1071069,Result,35500,10
UpdateAsync,PostgreSQL,4400,Athlete,1,10
UpdateAsync,MongoDB,28282,Athlete,1,10
UpdateAsync,PostgreSQL,6674,Event,1,10
UpdateAsync,MongoDB,2557,Event,1,10
UpdateAsync,PostgreSQL,9283,Result,1,10
UpdateAsync,MongoDB,2907,Result,1,10
DeleteAsync,PostgreSQL,8960,Result,1,10
DeleteAsync,MongoDB,18798,Result,1,10
DeleteAsync,PostgreSQL,7575,Athlete,1,10
DeleteAsync,MongoDB,2293,Athlete,1,10
DeleteAsync,PostgreSQL,6824,Event,1,10
DeleteAsync,MongoDB,2191,Event,1,10
DeleteAllAsync,PostgreSQL,42537,Result,35451,10
DeleteAllAsync,MongoDB,810286,Result,35499,10
DeleteAllAsync,PostgreSQL,1241237,Athlete,17279,10
DeleteAllAsync,MongoDB,111762,Athlete,17279,10
DeleteAllAsync,PostgreSQL,100037,Event,1389,10
DeleteAllAsync,MongoDB,9741,Event,1389,10
AddManyAsync,PostgreSQL,282583,Athlete,17280,10
AddManyAsync,MongoDB,241607,Athlete,17280,10
AddManyAsync,PostgreSQL,54415,Event,1390,10
AddManyAsync,MongoDB,31460,Event,1390,10
AddManyAsync,PostgreSQL,914531,Result,35500,10
AddManyAsync,MongoDB,694976,Result,35500,10
GetByIdAsync,PostgreSQL,12245,Athlete,1,10
GetByIdAsync,MongoDB,38474,Athlete,1,10
GetByIdAsync,PostgreSQL,3447,Event,1,10
GetByIdAsync,MongoDB,4598,Event,1,10
GetByIdAsync,PostgreSQL,3477,Result,1,10
GetByIdAsync,MongoDB,4593,Result,1,10
GetAllAsync,PostgreSQL,46797,Athlete,17280,10
GetAllAsync,MongoDB,90619,Athlete,17280,10
GetAllAsync,PostgreSQL,8165,Event,1390,10
GetAllAsync,MongoDB,15062,Event,1390,10
GetAllAsync,PostgreSQL,70016,Result,35500,10
GetAllAsync,MongoDB,651724,Result,35500,10
UpdateAsync,PostgreSQL,3125,Athlete,1,10
UpdateAsync,MongoDB,10211,Athlete,1,10
UpdateAsync,PostgreSQL,3049,Event,1,10
UpdateAsync,MongoDB,1690,Event,1,10
UpdateAsync,PostgreSQL,2952,Result,1,10
UpdateAsync,MongoDB,1623,Result,1,10
DeleteAsync,PostgreSQL,2715,Result,1,10
DeleteAsync,MongoDB,7184,Result,1,10
DeleteAsync,PostgreSQL,5548,Athlete,1,10
DeleteAsync,MongoDB,1282,Athlete,1,10
DeleteAsync,PostgreSQL,5093,Event,1,10
DeleteAsync,MongoDB,1382,Event,1,10
DeleteAllAsync,PostgreSQL,22924,Result,35451,10
DeleteAllAsync,MongoDB,257861,Result,35499,10
DeleteAllAsync,PostgreSQL,1179593,Athlete,17279,10
DeleteAllAsync,MongoDB,108856,Athlete,17279,10
DeleteAllAsync,PostgreSQL,98529,Event,1389,10
DeleteAllAsync,MongoDB,9752,Event,1389,10
AddManyAsync,PostgreSQL,295272,Athlete,17280,10
AddManyAsync,MongoDB,249446,Athlete,17280,10
AddManyAsync,PostgreSQL,52331,Event,1390,10
AddManyAsync,MongoDB,31008,Event,1390,10
AddManyAsync,PostgreSQL,910698,Result,35500,10
AddManyAsync,MongoDB,659776,Result,35500,10
GetByIdAsync,PostgreSQL,12500,Athlete,1,10
GetByIdAsync,MongoDB,39856,Athlete,1,10
GetByIdAsync,PostgreSQL,3175,Event,1,10
GetByIdAsync,MongoDB,4391,Event,1,10
GetByIdAsync,PostgreSQL,3466,Result,1,10
GetByIdAsync,MongoDB,4832,Result,1,10
GetAllAsync,PostgreSQL,42312,Athlete,17280,10
GetAllAsync,MongoDB,126305,Athlete,17280,10
GetAllAsync,PostgreSQL,8265,Event,1390,10
GetAllAsync,MongoDB,14184,Event,1390,10
GetAllAsync,PostgreSQL,68062,Result,35500,10
GetAllAsync,MongoDB,746040,Result,35500,10
UpdateAsync,PostgreSQL,3483,Athlete,1,10
UpdateAsync,MongoDB,10525,Athlete,1,10
UpdateAsync,PostgreSQL,3121,Event,1,10
UpdateAsync,MongoDB,2185,Event,1,10
UpdateAsync,PostgreSQL,3433,Result,1,10
UpdateAsync,MongoDB,1721,Result,1,10
DeleteAsync,PostgreSQL,2792,Result,1,10
DeleteAsync,MongoDB,6789,Result,1,10
